,goods,like,comment,forward,sale,bpm,genre,language,public_time,emotion,mood
179,食品,19789.0,44874.0,54115.0,59552.0,142,R&B,英语,,happy,negative
180,电器,5917.0,807.0,76520.0,33627.0,70,soundtrack,,old,peaceful,negative
181,其他,72654.0,38575.0,66263.0,23524.0,99,,,old,mad,positive
182,食品,34982.0,63879.0,76543.0,35274.0,86,pop,其他,old,happy,negative
183,家装,75912.0,36026.0,44164.0,15242.0,143,soundtrack,,old,mad,positive
184,服装,59436.0,51277.0,16245.0,96331.0,92,,,new,peaceful,positive
185,电器,1132.0,61919.0,81609.0,19093.0,149,jazz,日语,new,happy,negative
186,家装,51809.0,4064.0,37997.0,49561.0,102,pop,国语,old,sad,negative
187,家装,1916.0,14190.0,31831.0,48715.0,78,,英语,new,peaceful,negative
188,服装,89926.0,17991.0,53439.0,18700.0,94,pop,日语,,happy,positive
189,其他,29032.0,38476.0,64851.0,41639.0,144,R&B,其他,old,sad,positive
190,其他,29856.0,75395.0,95221.0,1933.0,104,jazz,其他,old,peaceful,positive
191,食品,1126.0,89679.0,39186.0,759.0,123,pop,其他,,mad,positive
192,电器,33193.0,84497.0,7786.0,59514.0,140,soundtrack,英语,,peaceful,positive
193,家装,72889.0,39742.0,96922.0,91303.0,142,pop,,new,sad,negative
194,电器,80789.0,93711.0,98969.0,84720.0,61,dance,,,mad,positive
195,其他,19998.0,33012.0,29465.0,99040.0,134,jazz,韩语,old,happy,positive
196,其他,67195.0,61180.0,95588.0,41209.0,138,soundtrack,英语,,sad,positive
197,服装,93727.0,14958.0,63989.0,87604.0,143,jazz,日语,old,sad,positive
198,电器,86130.0,60709.0,82205.0,30429.0,134,,韩语,,peaceful,negative
199,电器,2806.0,46107.0,15001.0,36842.0,69,,国语,old,mad,negative
200,家装,39632.0,51746.0,88993.0,27204.0,90,R&B,日语,old,happy,negative
201,家装,35281.0,94429.0,37640.0,22006.0,88,pop,,,happy,positive
202,家装,46084.0,85836.0,78402.0,2178.0,75,R&B,国语,old,happy,positive
203,其他,75919.0,57160.0,32750.0,30363.0,123,,国语,new,mad,negative
204,电器,60250.0,63198.0,24329.0,51933.0,60,jazz,其他,old,sad,negative
205,电器,5960.0,82643.0,25086.0,78124.0,63,dance,其他,old,sad,negative
206,食品,12856.0,88954.0,41034.0,4806.0,78,dance,其他,old,mad,negative
207,家装,89231.0,58535.0,80252.0,79258.0,138,dance,其他,old,sad,positive
208,服装,25229.0,64240.0,29315.0,44206.0,139,R&B,其他,,mad,positive
209,服装,57498.0,7531.0,13331.0,43828.0,103,dance,日语,,peaceful,positive
210,电器,7106.0,61426.0,52581.0,43099.0,74,dance,英语,new,peaceful,negative
211,其他,52245.0,64730.0,86508.0,54363.0,119,R&B,其他,,sad,negative
212,电器,88139.0,60473.0,61049.0,58268.0,100,R&B,韩语,,sad,positive
213,其他,62385.0,39821.0,46634.0,46616.0,91,soundtrack,英语,old,sad,negative
214,电器,60486.0,34506.0,94504.0,28877.0,79,pop,日语,old,mad,positive
215,服装,60334.0,20529.0,2126.0,57899.0,145,pop,国语,new,mad,negative
216,家装,99597.0,22384.0,57219.0,39669.0,62,R&B,,,happy,positive
217,服装,10522.0,30282.0,56142.0,93318.0,67,R&B,日语,new,happy,positive
218,其他,43201.0,51397.0,82131.0,45845.0,98,dance,英语,new,sad,positive
219,服装,9506.0,46514.0,63570.0,35143.0,130,R&B,英语,,mad,negative
220,其他,29519.0,21143.0,50022.0,49240.0,146,,,new,sad,negative
221,家装,95437.0,81827.0,30501.0,49790.0,133,jazz,其他,new,sad,positive
222,其他,8045.0,34832.0,39891.0,50004.0,97,soundtrack,,old,happy,positive
223,家装,26606.0,24768.0,99863.0,25865.0,105,R&B,英语,,happy,positive
224,电器,58628.0,48679.0,98438.0,16560.0,108,R&B,其他,,peaceful,negative
225,服装,16890.0,43307.0,79924.0,92705.0,93,R&B,韩语,new,happy,negative
226,服装,99451.0,61051.0,66049.0,1270.0,124,dance,英语,new,sad,negative
227,服装,69127.0,12001.0,85835.0,77285.0,136,,日语,,happy,positive
228,服装,64023.0,67131.0,85607.0,33407.0,95,R&B,,old,mad,positive
229,家装,34149.0,21997.0,93249.0,59400.0,112,soundtrack,韩语,old,sad,positive
230,食品,51252.0,75823.0,33618.0,44210.0,74,,其他,,happy,positive
231,服装,65611.0,25312.0,64164.0,47748.0,60,,英语,new,mad,positive
232,服装,58087.0,31985.0,52676.0,33677.0,129,dance,日语,,sad,positive
233,服装,34430.0,21256.0,95880.0,58627.0,116,soundtrack,日语,,mad,negative
234,其他,30868.0,80002.0,80757.0,56836.0,129,soundtrack,其他,new,sad,positive
235,电器,86793.0,50466.0,90229.0,72634.0,121,jazz,韩语,old,mad,positive
236,家装,4254.0,43503.0,63345.0,90756.0,64,soundtrack,,old,mad,positive
237,电器,24660.0,47876.0,61087.0,14768.0,142,,日语,,sad,negative
238,其他,47355.0,67198.0,10237.0,95854.0,125,R&B,国语,old,happy,negative
239,食品,89182.0,1632.0,84937.0,43042.0,109,soundtrack,英语,new,sad,negative
240,服装,16399.0,59024.0,53934.0,1827.0,94,soundtrack,英语,new,sad,negative
241,食品,99986.0,68309.0,97841.0,56795.0,70,pop,英语,,peaceful,negative
242,食品,55300.0,81191.0,39211.0,83192.0,61,pop,,old,happy,negative
243,服装,51893.0,26440.0,70002.0,18172.0,114,jazz,国语,new,peaceful,positive
244,电器,89016.0,98425.0,62941.0,42083.0,104,jazz,其他,new,sad,negative
245,服装,6086.0,75700.0,71832.0,35364.0,69,R&B,日语,old,sad,negative
246,电器,467.0,58796.0,99450.0,17743.0,97,soundtrack,,new,mad,positive
247,电器,99717.0,56137.0,96560.0,67882.0,60,dance,其他,new,mad,negative
248,服装,21136.0,69211.0,26044.0,77861.0,81,,其他,old,happy,positive
249,家装,48149.0,4089.0,85495.0,3145.0,139,,其他,old,sad,positive
250,食品,8526.0,69949.0,70009.0,23357.0,101,jazz,国语,new,sad,positive
251,服装,76442.0,44110.0,91559.0,34115.0,91,R&B,,new,mad,negative
252,其他,15615.0,3930.0,71974.0,80646.0,68,R&B,韩语,,sad,positive
253,食品,88547.0,29519.0,87970.0,36361.0,123,,英语,new,happy,positive
254,其他,71491.0,4542.0,10530.0,94599.0,138,dance,其他,,happy,positive
255,电器,18242.0,12496.0,34568.0,99081.0,107,dance,英语,new,peaceful,positive
256,食品,17620.0,36813.0,97889.0,19805.0,141,,其他,,mad,negative
257,服装,14591.0,90026.0,73826.0,61167.0,99,pop,,old,sad,positive
258,家装,73389.0,8391.0,60193.0,35211.0,126,soundtrack,日语,,sad,positive
259,其他,75785.0,26239.0,43817.0,12597.0,79,,日语,old,peaceful,negative
260,电器,70727.0,70627.0,1933.0,90180.0,102,dance,韩语,,happy,positive
261,电器,21160.0,43560.0,38496.0,96649.0,63,,韩语,old,peaceful,negative
262,服装,3138.0,6150.0,78465.0,89414.0,93,jazz,英语,new,sad,negative
263,服装,96847.0,24995.0,38646.0,37670.0,119,soundtrack,国语,old,happy,positive
264,家装,35008.0,58942.0,85536.0,76787.0,76,soundtrack,韩语,old,peaceful,positive
265,服装,12195.0,47665.0,86558.0,89303.0,62,R&B,国语,old,sad,negative
266,电器,56932.0,40219.0,77467.0,12486.0,112,jazz,英语,new,happy,negative
267,食品,81063.0,60678.0,99377.0,62913.0,129,soundtrack,韩语,new,mad,negative
268,电器,72489.0,85290.0,65427.0,17762.0,65,dance,英语,old,peaceful,negative
269,其他,35339.0,25066.0,64706.0,50188.0,112,R&B,韩语,old,mad,negative
270,食品,15228.0,52003.0,62078.0,19069.0,83,pop,日语,,sad,positive
271,服装,48171.0,50918.0,82823.0,35238.0,90,soundtrack,国语,,happy,positive
272,食品,15228.0,35467.0,53969.0,96085.0,71,pop,,new,happy,negative
273,家装,35674.0,40617.0,5417.0,96011.0,141,,国语,,mad,negative
274,食品,7902.0,30625.0,7755.0,77207.0,137,jazz,日语,,sad,positive
275,家装,33096.0,28058.0,48053.0,10254.0,74,pop,韩语,,mad,negative
276,家装,47093.0,4974.0,84191.0,40313.0,125,R&B,英语,new,happy,positive
277,食品,92896.0,26747.0,5692.0,9143.0,107,dance,国语,new,mad,positive
278,电器,13602.0,70422.0,87838.0,49981.0,119,R&B,英语,old,sad,positive
279,服装,68024.0,78735.0,72055.0,80601.0,148,soundtrack,英语,,happy,negative
280,电器,42692.0,46392.0,56309.0,52180.0,143,pop,英语,,peaceful,positive
281,电器,81104.0,78028.0,61103.0,96862.0,69,pop,日语,old,sad,positive
282,电器,73245.0,18969.0,70805.0,47906.0,88,R&B,,,peaceful,positive
283,食品,87390.0,10012.0,312.0,80412.0,63,,韩语,new,peaceful,positive
284,其他,93836.0,69522.0,58065.0,38338.0,65,soundtrack,日语,,peaceful,negative
285,食品,49047.0,13087.0,70277.0,15843.0,77,,韩语,,sad,positive
286,服装,31674.0,26524.0,51843.0,44685.0,116,jazz,韩语,,sad,positive
287,电器,60397.0,72679.0,90104.0,17217.0,85,jazz,其他,old,peaceful,negative
288,食品,78149.0,78995.0,20546.0,71764.0,117,R&B,,,mad,positive
289,其他,784.0,63173.0,90147.0,33208.0,139,jazz,国语,,peaceful,positive
290,家装,46904.0,78285.0,64611.0,85438.0,137,soundtrack,,,mad,positive
291,服装,24380.0,90867.0,22091.0,42445.0,82,pop,韩语,,sad,positive
292,服装,2263.0,10702.0,69646.0,85967.0,99,R&B,英语,old,peaceful,negative
293,服装,32299.0,53790.0,81582.0,26742.0,62,R&B,其他,,happy,negative
294,服装,1850.0,16548.0,70290.0,42497.0,110,,韩语,,peaceful,positive
295,家装,50648.0,6232.0,72055.0,16661.0,118,soundtrack,韩语,new,peaceful,positive
296,电器,49960.0,22353.0,65021.0,89632.0,147,R&B,日语,old,sad,positive
297,家装,38323.0,15978.0,96282.0,65308.0,84,dance,韩语,new,mad,positive
298,服装,65544.0,81239.0,67038.0,54754.0,99,dance,,,mad,positive
299,其他,202.0,1207.0,20719.0,12878.0,113,R&B,韩语,,sad,negative
300,电器,34547.0,62088.0,88824.0,11383.0,139,R&B,其他,,sad,positive
301,其他,62336.0,91154.0,11053.0,30148.0,95,R&B,,old,mad,positive
302,电器,78386.0,59221.0,69185.0,98995.0,92,R&B,国语,,mad,negative
303,电器,1196.0,65751.0,93976.0,60113.0,91,jazz,英语,new,sad,negative
304,服装,86270.0,65003.0,95503.0,11864.0,100,jazz,,new,happy,positive
305,其他,27093.0,68482.0,68991.0,69609.0,103,jazz,英语,new,peaceful,positive
306,食品,24201.0,36922.0,87302.0,76791.0,61,jazz,其他,old,happy,negative
307,电器,35751.0,56703.0,13775.0,25912.0,97,R&B,国语,old,mad,positive
308,食品,33343.0,42228.0,28175.0,34200.0,120,pop,韩语,old,peaceful,negative
309,食品,61374.0,38467.0,15267.0,71111.0,138,soundtrack,英语,new,mad,negative
310,服装,83011.0,99467.0,80924.0,98859.0,72,,国语,old,mad,negative
311,家装,13496.0,850.0,3943.0,68117.0,121,dance,日语,new,happy,negative
312,服装,46350.0,56110.0,69481.0,72801.0,129,dance,,old,mad,positive
313,其他,58313.0,88312.0,76694.0,99709.0,103,dance,,new,peaceful,negative
314,电器,24301.0,95359.0,65582.0,8043.0,140,dance,其他,,happy,positive
315,食品,95794.0,56305.0,30501.0,98918.0,128,pop,国语,new,happy,positive
316,服装,90328.0,32915.0,569.0,6937.0,130,R&B,韩语,,happy,negative
317,服装,98843.0,75048.0,71258.0,74376.0,77,,国语,,mad,negative
318,电器,21271.0,56290.0,98398.0,61708.0,127,,,new,happy,negative
319,食品,39813.0,82954.0,45293.0,37031.0,107,pop,其他,new,sad,positive
320,服装,3152.0,92055.0,96101.0,9519.0,131,R&B,,,mad,positive
321,服装,50107.0,28943.0,13807.0,84402.0,96,R&B,其他,new,sad,positive
322,食品,3359.0,98432.0,20339.0,46197.0,69,pop,国语,old,sad,negative
323,其他,3023.0,75080.0,79758.0,40923.0,130,jazz,国语,,mad,negative
324,食品,59919.0,25856.0,99443.0,17187.0,142,pop,,new,peaceful,negative
325,服装,60630.0,92726.0,23936.0,90404.0,69,soundtrack,国语,new,happy,positive
326,服装,21505.0,94457.0,94383.0,2570.0,100,R&B,国语,,sad,positive
327,其他,63020.0,84897.0,11871.0,99769.0,83,soundtrack,韩语,old,mad,positive
328,电器,52518.0,53699.0,30719.0,97178.0,137,R&B,国语,new,sad,positive
329,家装,93038.0,73101.0,34403.0,77421.0,89,R&B,国语,new,sad,negative
330,服装,54651.0,16031.0,36541.0,16513.0,139,R&B,日语,new,peaceful,negative
331,其他,40244.0,90816.0,94.0,95373.0,120,soundtrack,韩语,,mad,negative
332,家装,77473.0,50840.0,92641.0,70152.0,105,soundtrack,英语,new,mad,negative
333,电器,94105.0,19373.0,36975.0,31339.0,82,pop,英语,old,peaceful,negative
334,家装,42609.0,28112.0,43475.0,10190.0,94,soundtrack,英语,new,peaceful,negative
