,filename,mood,positive_rate,negative_rate,verb,noun,adjective
57,NJU Documents\抖音数据分析ppt\新歌词\New Face - 69.txt,negative,0.1662,0.8337,1,3,0
58,NJU Documents\抖音数据分析ppt\新歌词\New Morning - Bandari.txt,positive,0.9932,0.0067,4,2,1
59,NJU Documents\抖音数据分析ppt\新歌词\New Project Vol.3 - DJ.txt,positive,0.8218,0.1782,44,35,9
60,NJU Documents\抖音数据分析ppt\新歌词\Nobody.txt,positive,0.9644,0.0355,4,4,0
61,NJU Documents\抖音数据分析ppt\新歌词\Nothing to Fear - Dexter Britain.txt,positive,0.9932,0.0067,4,2,1
62,NJU Documents\抖音数据分析ppt\新歌词\Oops - Little Mix、Charlie Puth.txt,positive,0.9932,0.0067,4,2,1
63,NJU Documents\抖音数据分析ppt\新歌词\Oops.txt,negative,0.1662,0.8337,1,3,0
64,NJU Documents\抖音数据分析ppt\新歌词\Pack Up Your Troubles in Your Old Kit Bag.txt,negative,0.5,0.5,0,0,0
65,NJU Documents\抖音数据分析ppt\新歌词\Paris.txt,positive,0.5262,0.4737,0,0,0
66,NJU Documents\抖音数据分析ppt\新歌词\Pink Lipstick.txt,positive,0.9932,0.0067,4,2,1
67,NJU Documents\抖音数据分析ppt\新歌词\Pretty Girl - Clairo.txt,positive,0.9838,0.0162,64,50,15
68,NJU Documents\抖音数据分析ppt\新歌词\Queen of the Lot.txt,positive,0.9644,0.0355,4,4,0
69,NJU Documents\抖音数据分析ppt\新歌词\Reality - Lost Frequencies、Janieck Devy.txt,negative,0.1662,0.8337,1,3,0
70,NJU Documents\抖音数据分析ppt\新歌词\Red Light Green Light.txt,negative,0.1662,0.8337,1,3,0
71,NJU Documents\抖音数据分析ppt\新歌词\Red Light.txt,positive,0.9644,0.0355,4,4,0
72,NJU Documents\抖音数据分析ppt\新歌词\Romeo's Tune - Pajaro Sunrise.txt,positive,0.8287,0.1712,3,2,0
73,NJU Documents\抖音数据分析ppt\新歌词\sans..txt,positive,0.9644,0.0355,4,4,0
74,NJU Documents\抖音数据分析ppt\新歌词\She Wants Me Dead - Cazzette、AronChupa、The High.txt,positive,0.9932,0.0067,4,2,1
75,NJU Documents\抖音数据分析ppt\新歌词\Situation.txt,positive,0.9644,0.0355,4,4,0
76,NJU Documents\抖音数据分析ppt\新歌词\Slapstick.txt,negative,0.1662,0.8337,1,3,0
77,NJU Documents\抖音数据分析ppt\新歌词\Someday.txt,negative,0.5,0.5,0,0,0
78,NJU Documents\抖音数据分析ppt\新歌词\Spin With You - Emma Sameth、Jeremy Zucker、Wolfe.txt,negative,0.0038,0.9962,36,32,1
79,NJU Documents\抖音数据分析ppt\新歌词\Stan (热播版) - 歌者林念.txt,positive,0.8162,0.1838,66,31,6
80,NJU Documents\抖音数据分析ppt\新歌词\Stick Or Wistful.txt,negative,0.1662,0.8337,1,3,0
81,NJU Documents\抖音数据分析ppt\新歌词\Sucker for You.txt,negative,0.1662,0.8337,1,3,0
82,NJU Documents\抖音数据分析ppt\新歌词\Summertime (夏日时光) - cinnamons、evening cinema.txt,negative,0.1662,0.8337,1,3,0
83,NJU Documents\抖音数据分析ppt\新歌词\Sun In Our Eyes.txt,negative,0.1662,0.8337,1,3,0
84,NJU Documents\抖音数据分析ppt\新歌词\Superstar - Beatrich.txt,negative,0.1662,0.8337,1,3,0
85,NJU Documents\抖音数据分析ppt\新歌词\Take It All In - Russ、Rexx Life Raj.txt,positive,0.9932,0.0067,4,2,1
86,NJU Documents\抖音数据分析ppt\新歌词\Tape and Glue.txt,positive,0.9644,0.0355,4,4,0
87,NJU Documents\抖音数据分析ppt\新歌词\The Dollhouse Dance.txt,positive,0.9644,0.0355,4,4,0
88,NJU Documents\抖音数据分析ppt\新歌词\The Lazy Song.txt,positive,0.9644,0.0355,4,4,0
89,NJU Documents\抖音数据分析ppt\新歌词\The Party Troll.txt,negative,0.1662,0.8337,1,3,0
90,NJU Documents\抖音数据分析ppt\新歌词\This Love of Mine - kenny dorham.txt,negative,0.5,0.5,0,0,0
91,NJU Documents\抖音数据分析ppt\新歌词\Throwaway SG Lewis x Clairo.txt,positive,0.9932,0.0067,4,2,1
92,NJU Documents\抖音数据分析ppt\新歌词\Time Back - Bad Style.txt,positive,0.9932,0.0067,4,2,1
93,NJU Documents\抖音数据分析ppt\新歌词\Travel to the Moon - Various Artists.txt,negative,0.1662,0.8337,1,3,0
94,NJU Documents\抖音数据分析ppt\新歌词\Tribute Dj Fernando Lopez Radio Edit.txt,positive,0.9644,0.0355,4,4,0
95,NJU Documents\抖音数据分析ppt\新歌词\Trouble I'm In - Twinbed.txt,negative,0.1662,0.8337,1,3,0
96,NJU Documents\抖音数据分析ppt\新歌词\Tunak Tunak Tun (片段) - 一条小团团ovo.txt,positive,0.9932,0.0067,4,2,1
97,NJU Documents\抖音数据分析ppt\新歌词\Turn All The Lights On - T-Pain、Ne-Yo.txt,negative,0.5,0.5,0,0,0
98,NJU Documents\抖音数据分析ppt\新歌词\Waiting For Love (DJ版) - 沈小3.txt,positive,0.9108,0.0891,1,0,0
99,NJU Documents\抖音数据分析ppt\新歌词\Waiting For Love - 69.txt,positive,0.8759,0.1241,64,24,12
100,NJU Documents\抖音数据分析ppt\新歌词\Waka Waka (This Time for Africa) - Shakira、Freshlyground.txt,positive,0.9932,0.0067,4,2,1
101,NJU Documents\抖音数据分析ppt\新歌词\Walk Thru Fire - Vicetone、Meron Ryan.txt,positive,0.9932,0.0067,4,2,1
102,NJU Documents\抖音数据分析ppt\新歌词\Walking On Sunshine.txt,negative,0.5,0.5,0,0,0
103,NJU Documents\抖音数据分析ppt\新歌词\Wannabe.txt,positive,0.9644,0.0355,4,4,0
104,NJU Documents\抖音数据分析ppt\新歌词\We Will Rock You - Max Raabe.txt,positive,0.9932,0.0067,4,2,1
105,NJU Documents\抖音数据分析ppt\新歌词\We Will Rock You.txt,positive,0.9644,0.0355,4,4,0
106,NJU Documents\抖音数据分析ppt\新歌词\When You Left Me 02.txt,positive,0.9644,0.0355,4,4,0
107,NJU Documents\抖音数据分析ppt\新歌词\woo!.txt,negative,0.1662,0.8337,1,3,0
108,NJU Documents\抖音数据分析ppt\新歌词\Yellow - 电鸟个灯泡.txt,negative,0.1662,0.8337,1,3,0
109,NJU Documents\抖音数据分析ppt\新歌词\You Know I'll Go Get (Remix) - Funny Face.txt,positive,0.9932,0.0067,4,2,1
110,NJU Documents\抖音数据分析ppt\新歌词\это ли счастье (热搜版) - 小猫多鱼.txt,negative,0.0985,0.9015,49,26,5
111,NJU Documents\抖音数据分析ppt\新歌词\「名探偵コナン」~メインテーマ.txt,positive,0.9644,0.0355,4,4,0
112,NJU Documents\抖音数据分析ppt\新歌词\あったかいんだからぁ Acoustic.txt,negative,0.5,0.5,0,0,0
113,NJU Documents\抖音数据分析ppt\新歌词\いっしょに帰ろう (一起回去吧).txt,negative,0.1662,0.8337,1,3,0
114,NJU Documents\抖音数据分析ppt\新歌词\しろつめくさ 白诘草.txt,positive,0.9932,0.0067,4,2,1
115,NJU Documents\抖音数据分析ppt\新歌词\のんびり晴ればれ - 纯音乐.txt,positive,0.9932,0.0067,4,2,1
116,NJU Documents\抖音数据分析ppt\新歌词\のんびり晴ればれM-40ABM-41ABM-60A.txt,positive,0.9644,0.0355,4,4,0
117,NJU Documents\抖音数据分析ppt\新歌词\アイロニ (反语).txt,negative,0.1662,0.8337,1,3,0
118,NJU Documents\抖音数据分析ppt\新歌词\サンデーモーニング (星期天的早晨) - つじあやの.txt,positive,0.9932,0.0067,4,2,1
119,NJU Documents\抖音数据分析ppt\新歌词\ナルトの日常 鸣人的日常.txt,positive,0.9644,0.0355,4,4,0
120,NJU Documents\抖音数据分析ppt\新歌词\ミチノチモシーキミノキモチ (路上的猫尾草 你的心情) - 森永千才.txt,positive,0.9932,0.0067,4,2,1
121,NJU Documents\抖音数据分析ppt\新歌词\一切美好只是昨日沉醉 (DJ版) - 在忠.txt,positive,0.9932,0.0067,4,2,1
122,NJU Documents\抖音数据分析ppt\新歌词\三寸天堂 - 马小郡.txt,negative,0.1662,0.8337,1,3,0
123,NJU Documents\抖音数据分析ppt\新歌词\三餐四季 - 校长（张驰）.txt,positive,0.9932,0.0067,4,2,1
124,NJU Documents\抖音数据分析ppt\新歌词\不仅仅是喜欢 - 孙语赛、萧全.txt,negative,0.2396,0.7604,77,15,19
125,NJU Documents\抖音数据分析ppt\新歌词\不变的音乐 (DJ佳楠版) - 王绎龙、DJ佳楠.txt,negative,0.027,0.973,110,18,17
126,NJU Documents\抖音数据分析ppt\新歌词\不舍 (片段) - 郑亦辰.txt,negative,0.0035,0.9965,90,9,35
127,NJU Documents\抖音数据分析ppt\新歌词\东西 (女生版) - 西二.txt,negative,0.1662,0.8337,1,3,0
128,NJU Documents\抖音数据分析ppt\新歌词\东西 - 陈嘉琦.txt,positive,0.9932,0.0067,4,2,1
129,NJU Documents\抖音数据分析ppt\新歌词\东西.txt,positive,0.9644,0.0355,4,4,0
130,NJU Documents\抖音数据分析ppt\新歌词\为霜 - 羽肿.txt,negative,0.1662,0.8337,1,3,0
131,NJU Documents\抖音数据分析ppt\新歌词\亲亲 (Live) - 傅如乔、勾雪莹、墨谣、上官喜爱、王欣宇、夏研、张钰.txt,negative,0.1662,0.8337,1,3,0
132,NJU Documents\抖音数据分析ppt\新歌词\以嗨治丧 - 新旭.txt,positive,0.9932,0.0067,4,2,1
133,NJU Documents\抖音数据分析ppt\新歌词\佛系少女 - 冯提莫.txt,negative,0.1662,0.8337,1,3,0
134,NJU Documents\抖音数据分析ppt\新歌词\你啊你啊 - 叶琼琳.txt,positive,0.9932,0.0067,4,2,1
135,NJU Documents\抖音数据分析ppt\新歌词\你在我心里无人能够代替 - 暴林.txt,negative,0.1662,0.8337,1,3,0
136,NJU Documents\抖音数据分析ppt\新歌词\你懂得 - 未知.txt,negative,0.5,0.5,0,0,0
137,NJU Documents\抖音数据分析ppt\新歌词\你是人间四月天 - 杨小恩.txt,negative,0.1662,0.8337,1,3,0
138,NJU Documents\抖音数据分析ppt\新歌词\你是我拒绝别人的理由 (DJ男声版片段) - 小轩.txt,negative,0.1662,0.8337,1,3,0
139,NJU Documents\抖音数据分析ppt\新歌词\你是我拒绝别人的理由 - 赵霏儿.txt,positive,0.9908,0.0092,44,27,11
140,NJU Documents\抖音数据分析ppt\新歌词\你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏.txt,negative,0.1662,0.8337,1,3,0
141,NJU Documents\抖音数据分析ppt\新歌词\你是我的人 (片段) - 欣宝儿.txt,positive,0.8906,0.1094,90,19,8
142,NJU Documents\抖音数据分析ppt\新歌词\你的答案 - 阿冗.txt,positive,0.9932,0.0067,4,2,1
143,NJU Documents\抖音数据分析ppt\新歌词\你看到的我 (DJ版) - 黄勇、任浩铭.txt,negative,0.0024,0.9976,107,40,14
144,NJU Documents\抖音数据分析ppt\新歌词\你莫走 (DJ版) - 山水组合.txt,positive,0.8287,0.1712,3,2,0
145,NJU Documents\抖音数据分析ppt\新歌词\你莫走 - 田锋、黑如霞.txt,negative,0.1662,0.8337,1,3,0
146,NJU Documents\抖音数据分析ppt\新歌词\你说你会爱着我 - 赵鑫、花姐.txt,positive,0.9932,0.0067,4,2,1
147,NJU Documents\抖音数据分析ppt\新歌词\像风一样自由 - 谭艳.txt,positive,0.9932,0.0067,4,2,1
148,NJU Documents\抖音数据分析ppt\新歌词\像鱼 - 王贰浪.txt,positive,0.9684,0.0316,33,24,4
149,NJU Documents\抖音数据分析ppt\新歌词\儿时 (Live) - R1SE翟潇闻、李昀锐、张炯敏、董向科、张达源.txt,positive,0.9932,0.0067,4,2,1
150,NJU Documents\抖音数据分析ppt\新歌词\军训歌 - 萌萌哒天团.txt,positive,0.9932,0.0067,4,2,1
151,NJU Documents\抖音数据分析ppt\新歌词\减肥歌 - 刘奕辰.txt,negative,0.1662,0.8337,1,3,0
152,NJU Documents\抖音数据分析ppt\新歌词\别再问我什么是迪斯科（翻自 新裤子）.txt,negative,0.1662,0.8337,1,3,0
153,NJU Documents\抖音数据分析ppt\新歌词\勇敢爱 (片段) - 一口甜.txt,positive,0.9932,0.0067,4,2,1
154,NJU Documents\抖音数据分析ppt\新歌词\医生 - 许嵩.txt,negative,0.1662,0.8337,1,3,0
155,NJU Documents\抖音数据分析ppt\新歌词\卜卦 (咚鼓版) - 小猫多鱼.txt,positive,0.9932,0.0067,4,2,1
156,NJU Documents\抖音数据分析ppt\新歌词\同样 - 阿具.txt,negative,0.1662,0.8337,1,3,0
157,NJU Documents\抖音数据分析ppt\新歌词\名探偵コナン メイン・テーマ (名侦探柯南 主题曲) - 大野克夫.txt,negative,0.1662,0.8337,1,3,0
158,NJU Documents\抖音数据分析ppt\新歌词\后会无期 + 情歌王 (DJ版) - 嘉琪先生.txt,positive,0.9676,0.0324,64,26,5
159,NJU Documents\抖音数据分析ppt\新歌词\后继者 - 任然.txt,negative,0.1488,0.8512,7,3,1
160,NJU Documents\抖音数据分析ppt\新歌词\告白.txt,positive,0.9644,0.0355,4,4,0
161,NJU Documents\抖音数据分析ppt\新歌词\哎呀呀 - 小爱与花儿乐队.txt,negative,0.1662,0.8337,1,3,0
162,NJU Documents\抖音数据分析ppt\新歌词\啦啦啦 - 小可乐.txt,positive,0.8591,0.1409,68,52,16
163,NJU Documents\抖音数据分析ppt\新歌词\喜欢你 你随意 - 叶嘉.txt,negative,0.5,0.5,0,0,0
164,NJU Documents\抖音数据分析ppt\新歌词\喵喵帕帕斯 - 何友、支先生.txt,positive,0.9932,0.0067,4,2,1
165,NJU Documents\抖音数据分析ppt\新歌词\处处吻 (女生版).txt,negative,0.1662,0.8337,1,3,0
166,NJU Documents\抖音数据分析ppt\新歌词\夏天的风 - Uu.txt,negative,0.1015,0.8985,99,23,15
167,NJU Documents\抖音数据分析ppt\新歌词\多年以后 - 黄静美.txt,negative,0.0829,0.9171,62,24,9
168,NJU Documents\抖音数据分析ppt\新歌词\多情种 - 胡杨林.txt,positive,0.9932,0.0067,4,2,1
169,NJU Documents\抖音数据分析ppt\新歌词\夜空中最亮的星 (贝斯版) - 智仁.txt,positive,0.9013,0.0987,31,19,4
170,NJU Documents\抖音数据分析ppt\新歌词\夜空中最亮的星 - 小果酱.txt,positive,0.9932,0.0067,4,2,1
171,NJU Documents\抖音数据分析ppt\新歌词\大家一起喜羊羊 - 星光、韩夜、六爷.txt,negative,0.1662,0.8337,1,3,0
172,NJU Documents\抖音数据分析ppt\新歌词\大田后生仔 (DJ豪大大版) - 王玉萌、豪大大.txt,positive,0.9932,0.0067,4,2,1
173,NJU Documents\抖音数据分析ppt\新歌词\天蓬大元帅 - 小倩.txt,positive,0.9628,0.0372,53,26,24
174,NJU Documents\抖音数据分析ppt\新歌词\失恋阵线联盟 - 草蜢.txt,positive,0.8667,0.1333,44,18,6
175,NJU Documents\抖音数据分析ppt\新歌词\奇迹再现 - 毛毛.txt,positive,0.9932,0.0067,4,2,1
176,NJU Documents\抖音数据分析ppt\新歌词\奶牛咖啡 (Original mix) - 林子于.txt,negative,0.5,0.5,0,0,0
177,NJU Documents\抖音数据分析ppt\新歌词\她说 - 林俊杰.txt,positive,0.9891,0.0109,62,38,10
178,NJU Documents\抖音数据分析ppt\新歌词\如果寂寞了 (DJ版) - 郑晓填.txt,positive,0.8849,0.1151,48,31,23
179,NJU Documents\抖音数据分析ppt\新歌词\如果寂寞了 (Remix) - 阿光.txt,negative,0.0035,0.9965,90,9,35
180,NJU Documents\抖音数据分析ppt\新歌词\妈妈我想你 - 汤潮.txt,negative,0.0128,0.9872,68,19,12
181,NJU Documents\抖音数据分析ppt\新歌词\娜娜娜 (Remix) - 花哨.txt,positive,0.9932,0.0067,4,2,1
182,NJU Documents\抖音数据分析ppt\新歌词\娜鲁娃情歌 - 林玉英.txt,positive,0.9017,0.0983,48,71,13
183,NJU Documents\抖音数据分析ppt\新歌词\孤芳自赏 (改编版) - 网络歌手.txt,negative,0.0309,0.9691,73,39,11
184,NJU Documents\抖音数据分析ppt\新歌词\学校M-13.txt,positive,0.9644,0.0355,4,4,0
185,NJU Documents\抖音数据分析ppt\新歌词\安和桥 (片段) - 广东水神.txt,positive,0.9932,0.0067,4,2,1
186,NJU Documents\抖音数据分析ppt\新歌词\官方回答 (片段) - Dollyy.txt,negative,0.1083,0.8917,39,48,17
187,NJU Documents\抖音数据分析ppt\新歌词\官方回答 (片段) - 安小木.txt,positive,0.9843,0.0157,56,14,3
188,NJU Documents\抖音数据分析ppt\新歌词\寻梦的蝶 - 天籁天.txt,positive,0.9932,0.0067,4,2,1
189,NJU Documents\抖音数据分析ppt\新歌词\小公主 - 蒋蒋.txt,positive,0.9932,0.0067,4,2,1
190,NJU Documents\抖音数据分析ppt\新歌词\小萌宝 (片段) - 宋子楚.txt,positive,0.9234,0.0766,61,14,3
191,NJU Documents\抖音数据分析ppt\新歌词\小黄鸭 (DJ版) - 山河、唐总.txt,positive,0.9088,0.0912,60,20,14
192,NJU Documents\抖音数据分析ppt\新歌词\少年.txt,negative,0.0309,0.9691,73,39,11
193,NJU Documents\抖音数据分析ppt\新歌词\就微笑了.txt,positive,0.9644,0.0355,4,4,0
194,NJU Documents\抖音数据分析ppt\新歌词\山鬼.txt,positive,0.9644,0.0355,4,4,0
195,NJU Documents\抖音数据分析ppt\新歌词\左手指月 (古琴版) - 古琴唐彬、白无瑕.txt,negative,0.1662,0.8337,1,3,0
196,NJU Documents\抖音数据分析ppt\新歌词\布谷鸟 - 拂桑.txt,positive,0.8345,0.1655,55,38,23
197,NJU Documents\抖音数据分析ppt\新歌词\布谷鸟 - 未知.txt,positive,0.9932,0.0067,4,2,1
198,NJU Documents\抖音数据分析ppt\新歌词\帝国のマーチ (ダース・ベイダーのテーマ) - 栗コーダーカルテット.txt,positive,0.5639,0.4360,0,1,0
199,NJU Documents\抖音数据分析ppt\新歌词\幸福的味道 - 曾雨轩.txt,positive,0.9932,0.0067,4,2,1
200,NJU Documents\抖音数据分析ppt\新歌词\广寒宫 - 红格格.txt,negative,0.3511,0.6489,30,20,16
201,NJU Documents\抖音数据分析ppt\新歌词\当她哭的那一刻就是我的错 (DJ版) - 精彩轩迪、P.W.W.画风风、精彩辰浩.txt,negative,0.1662,0.8337,1,3,0
202,NJU Documents\抖音数据分析ppt\新歌词\微微 - 傅如乔.txt,negative,0.5,0.5,0,0,0
203,NJU Documents\抖音数据分析ppt\新歌词\微微.txt,negative,0.1662,0.8337,1,3,0
204,NJU Documents\抖音数据分析ppt\新歌词\微笑吧 (DJ版片段) - 香子.txt,positive,0.9568,0.0432,100,37,14
205,NJU Documents\抖音数据分析ppt\新歌词\心跳 - 王力宏.txt,positive,0.9932,0.0067,4,2,1
206,NJU Documents\抖音数据分析ppt\新歌词\快乐阿拉蕾 - 邵雨涵.txt,negative,0.1662,0.8337,1,3,0
207,NJU Documents\抖音数据分析ppt\新歌词\怀念青春 (扎心版) - 刘刚.txt,positive,0.938,0.062,75,47,13
208,NJU Documents\抖音数据分析ppt\新歌词\怎么做怎么过怎么活 (DJ弹鼓版) - 蒋先生.txt,positive,0.9932,0.0067,4,2,1
209,NJU Documents\抖音数据分析ppt\新歌词\怕鬼算什么我带你看看人心 (DJ版) - P.W.W.画风风.txt,positive,0.9932,0.0067,4,2,1
210,NJU Documents\抖音数据分析ppt\新歌词\恋のエチュード.txt,positive,0.9644,0.0355,4,4,0
211,NJU Documents\抖音数据分析ppt\新歌词\恋人未满 (片段) - 颜人中.txt,negative,0.1662,0.8337,1,3,0
212,NJU Documents\抖音数据分析ppt\新歌词\情歌虽老却动听 - 花姐.txt,negative,0.0309,0.9691,73,39,11
213,NJU Documents\抖音数据分析ppt\新歌词\想你想你想我 - PRC 巴音汗.txt,positive,0.9999,1.0711,19,3,1
214,NJU Documents\抖音数据分析ppt\新歌词\想起了你 (片段) - 王恰恰.txt,positive,0.9508,0.0492,27,4,9
215,NJU Documents\抖音数据分析ppt\新歌词\我们一起学土拨鼠叫 (Remix) - 余小磊.txt,positive,0.7066,0.2934,46,32,14
216,NJU Documents\抖音数据分析ppt\新歌词\我们一起学土拨鼠叫 (Remix) - 洋洋.txt,negative,0.1662,0.8337,1,3,0
217,NJU Documents\抖音数据分析ppt\新歌词\我伪装的很简单强悍坦然 - 德唯奇.txt,positive,0.9932,0.0067,4,2,1
218,NJU Documents\抖音数据分析ppt\新歌词\我和你 - 皮卡丘多多.txt,negative,0.1662,0.8337,1,3,0
219,NJU Documents\抖音数据分析ppt\新歌词\我喜欢的人总是有女朋友.txt,positive,0.9644,0.0355,4,4,0
220,NJU Documents\抖音数据分析ppt\新歌词\我已经爱上你 (正式版) - 刘旭阳.txt,negative,0.5,0.5,0,0,0
